################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-10-20 12:54:07.253978
##
## Participants: 4
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "(0,)": 500
    }, 
    "5": {
        "(0, 1)": 73, 
        "(0, 1, 2)": 64, 
        "(0, 1, 2, 3)": 34, 
        "(0, 1, 3)": 61, 
        "(0, 2)": 72, 
        "(0, 2, 3)": 65, 
        "(0, 3)": 85, 
        "(0,)": 46
    }, 
    "10": {
        "(0, 1)": 77, 
        "(0, 1, 2)": 63, 
        "(0, 1, 2, 3)": 49, 
        "(0, 1, 3)": 58, 
        "(0, 2)": 72, 
        "(0, 2, 3)": 64, 
        "(0, 3)": 67, 
        "(0,)": 50
    }, 
    "15": {
        "(0, 1)": 70, 
        "(0, 1, 2)": 58, 
        "(0, 1, 2, 3)": 60, 
        "(0, 1, 3)": 70, 
        "(0, 2)": 68, 
        "(0, 2, 3)": 61, 
        "(0, 3)": 66, 
        "(0,)": 47
    }, 
    "20": {
        "(0, 1)": 61, 
        "(0, 1, 2)": 66, 
        "(0, 1, 2, 3)": 99, 
        "(0, 1, 3)": 64, 
        "(0, 2)": 49, 
        "(0, 2, 3)": 71, 
        "(0, 3)": 57, 
        "(0,)": 33
    }, 
    "25": {
        "(0, 1)": 43, 
        "(0, 1, 2)": 69, 
        "(0, 1, 2, 3)": 103, 
        "(0, 1, 3)": 72, 
        "(0, 2)": 55, 
        "(0, 2, 3)": 70, 
        "(0, 3)": 69, 
        "(0,)": 19
    }, 
    "30": {
        "(0, 1)": 37, 
        "(0, 1, 2)": 48, 
        "(0, 1, 2, 3)": 122, 
        "(0, 1, 3)": 71, 
        "(0, 2)": 48, 
        "(0, 2, 3)": 107, 
        "(0, 3)": 46, 
        "(0,)": 21
    }, 
    "35": {
        "(0, 1)": 32, 
        "(0, 1, 2)": 53, 
        "(0, 1, 2, 3)": 135, 
        "(0, 1, 3)": 72, 
        "(0, 2)": 45, 
        "(0, 2, 3)": 91, 
        "(0, 3)": 50, 
        "(0,)": 22
    }, 
    "40": {
        "(0, 1)": 29, 
        "(0, 1, 2)": 55, 
        "(0, 1, 2, 3)": 155, 
        "(0, 1, 3)": 74, 
        "(0, 2)": 29, 
        "(0, 2, 3)": 105, 
        "(0, 3)": 40, 
        "(0,)": 13
    }, 
    "45": {
        "(0, 1)": 26, 
        "(0, 1, 2)": 58, 
        "(0, 1, 2, 3)": 193, 
        "(0, 1, 3)": 67, 
        "(0, 2)": 29, 
        "(0, 2, 3)": 87, 
        "(0, 3)": 31, 
        "(0,)": 9
    }, 
    "50": {
        "(0, 1)": 21, 
        "(0, 1, 2)": 47, 
        "(0, 1, 2, 3)": 209, 
        "(0, 1, 3)": 72, 
        "(0, 2)": 21, 
        "(0, 2, 3)": 107, 
        "(0, 3)": 19, 
        "(0,)": 4
    }, 
    "55": {
        "(0, 1)": 16, 
        "(0, 1, 2)": 39, 
        "(0, 1, 2, 3)": 249, 
        "(0, 1, 3)": 61, 
        "(0, 2)": 17, 
        "(0, 2, 3)": 87, 
        "(0, 3)": 30, 
        "(0,)": 1
    }, 
    "60": {
        "(0, 1)": 3, 
        "(0, 1, 2)": 36, 
        "(0, 1, 2, 3)": 291, 
        "(0, 1, 3)": 66, 
        "(0, 2)": 11, 
        "(0, 2, 3)": 71, 
        "(0, 3)": 22
    }, 
    "65": {
        "(0, 1)": 3, 
        "(0, 1, 2)": 30, 
        "(0, 1, 2, 3)": 289, 
        "(0, 1, 3)": 65, 
        "(0, 2)": 7, 
        "(0, 2, 3)": 92, 
        "(0, 3)": 14
    }, 
    "70": {
        "(0, 1, 2)": 13, 
        "(0, 1, 2, 3)": 329, 
        "(0, 1, 3)": 41, 
        "(0, 2)": 6, 
        "(0, 2, 3)": 100, 
        "(0, 3)": 10, 
        "(0,)": 1
    }, 
    "75": {
        "(0, 1)": 2, 
        "(0, 1, 2)": 16, 
        "(0, 1, 2, 3)": 375, 
        "(0, 1, 3)": 28, 
        "(0, 2)": 2, 
        "(0, 2, 3)": 68, 
        "(0, 3)": 9
    }, 
    "80": {
        "(0, 1)": 1, 
        "(0, 1, 2)": 6, 
        "(0, 1, 2, 3)": 393, 
        "(0, 1, 3)": 27, 
        "(0, 2)": 2, 
        "(0, 2, 3)": 68, 
        "(0, 3)": 3
    }, 
    "85": {
        "(0, 1)": 1, 
        "(0, 1, 2)": 3, 
        "(0, 1, 2, 3)": 407, 
        "(0, 1, 3)": 23, 
        "(0, 2, 3)": 66
    }, 
    "90": {
        "(0, 1, 2)": 2, 
        "(0, 1, 2, 3)": 462, 
        "(0, 1, 3)": 8, 
        "(0, 2, 3)": 27, 
        "(0, 3)": 1
    }, 
    "95": {
        "(0, 1, 2, 3)": 480, 
        "(0, 2, 3)": 20
    }, 
    "100": {
        "(0, 1, 2, 3)": 500
    }
}
