################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-10-20 12:45:39.824462
##
## Participants: 3
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "((1, 2), (0,))": 500, 
        "nocoordinators": 0
    }, 
    "5": {
        "((0, 1), (2,))": 13, 
        "((0, 2), (1,))": 24, 
        "((0,), (1,), (2,))": 6, 
        "((1, 0, 2),)": 43, 
        "((1, 2), (0,))": 414, 
        "nocoordinators": 0
    }, 
    "10": {
        "((0, 1), (2,))": 42, 
        "((0, 1, 2),)": 4, 
        "((0, 2), (1,))": 70, 
        "((0,), (1,), (2,))": 1, 
        "((1, 0, 2),)": 32, 
        "((1, 2), (0,))": 351, 
        "nocoordinators": 0
    }, 
    "15": {
        "((0, 1), (2,))": 44, 
        "((0, 1, 2),)": 8, 
        "((0, 2), (1,))": 91, 
        "((1, 0, 2),)": 36, 
        "((1, 2), (0,))": 321, 
        "nocoordinators": 0
    }, 
    "20": {
        "((0, 1), (2,))": 65, 
        "((0, 1, 2),)": 17, 
        "((0, 2), (1,))": 102, 
        "((1, 0, 2),)": 34, 
        "((1, 2), (0,))": 282, 
        "nocoordinators": 0
    }, 
    "25": {
        "((0, 1), (2,))": 73, 
        "((0, 1, 2),)": 29, 
        "((0, 2), (1,))": 128, 
        "((1, 0, 2),)": 29, 
        "((1, 2), (0,))": 241, 
        "nocoordinators": 0
    }, 
    "30": {
        "((0, 1), (2,))": 73, 
        "((0, 1, 2),)": 45, 
        "((0, 2), (1,))": 156, 
        "((1, 0, 2),)": 24, 
        "((1, 2), (0,))": 202, 
        "nocoordinators": 0
    }, 
    "35": {
        "((0, 1), (2,))": 84, 
        "((0, 1, 2),)": 61, 
        "((0, 2), (1,))": 148, 
        "((1, 0, 2),)": 29, 
        "((1, 2), (0,))": 178, 
        "nocoordinators": 0
    }, 
    "40": {
        "((0, 1), (2,))": 65, 
        "((0, 1, 2),)": 87, 
        "((0, 2), (1,))": 161, 
        "((1, 0, 2),)": 27, 
        "((1, 2), (0,))": 160, 
        "nocoordinators": 0
    }, 
    "45": {
        "((0, 1), (2,))": 68, 
        "((0, 1, 2),)": 97, 
        "((0, 2), (1,))": 186, 
        "((1, 0, 2),)": 25, 
        "((1, 2), (0,))": 124, 
        "nocoordinators": 0
    }, 
    "50": {
        "((0, 1), (2,))": 87, 
        "((0, 1, 2),)": 121, 
        "((0, 2), (1,))": 169, 
        "((1, 0, 2),)": 19, 
        "((1, 2), (0,))": 104, 
        "nocoordinators": 0
    }, 
    "55": {
        "((0, 1), (2,))": 85, 
        "((0, 1, 2),)": 128, 
        "((0, 2), (1,))": 195, 
        "((1, 0, 2),)": 17, 
        "((1, 2), (0,))": 75, 
        "nocoordinators": 0
    }, 
    "60": {
        "((0, 1), (2,))": 64, 
        "((0, 1, 2),)": 177, 
        "((0, 2), (1,))": 190, 
        "((1, 0, 2),)": 11, 
        "((1, 2), (0,))": 58, 
        "nocoordinators": 0
    }, 
    "65": {
        "((0, 1), (2,))": 65, 
        "((0, 1, 2),)": 186, 
        "((0, 2), (1,))": 199, 
        "((1, 0, 2),)": 7, 
        "((1, 2), (0,))": 43, 
        "nocoordinators": 0
    }, 
    "70": {
        "((0, 1), (2,))": 55, 
        "((0, 1, 2),)": 235, 
        "((0, 2), (1,))": 176, 
        "((1, 0, 2),)": 9, 
        "((1, 2), (0,))": 25, 
        "nocoordinators": 0
    }, 
    "75": {
        "((0, 1), (2,))": 47, 
        "((0, 1, 2),)": 257, 
        "((0, 2), (1,))": 176, 
        "((1, 0, 2),)": 6, 
        "((1, 2), (0,))": 14, 
        "nocoordinators": 0
    }, 
    "80": {
        "((0, 1), (2,))": 34, 
        "((0, 1, 2),)": 318, 
        "((0, 2), (1,))": 137, 
        "((1, 0, 2),)": 3, 
        "((1, 2), (0,))": 8, 
        "nocoordinators": 0
    }, 
    "85": {
        "((0, 1), (2,))": 16, 
        "((0, 1, 2),)": 347, 
        "((0, 2), (1,))": 125, 
        "((1, 0, 2),)": 5, 
        "((1, 2), (0,))": 7, 
        "nocoordinators": 0
    }, 
    "90": {
        "((0, 1), (2,))": 9, 
        "((0, 1, 2),)": 408, 
        "((0, 2), (1,))": 80, 
        "((1, 2), (0,))": 3, 
        "nocoordinators": 0
    }, 
    "95": {
        "((0, 1), (2,))": 4, 
        "((0, 1, 2),)": 452, 
        "((0, 2), (1,))": 43, 
        "((1, 2), (0,))": 1, 
        "nocoordinators": 0
    }, 
    "100": {
        "((0, 1, 2),)": 500, 
        "nocoordinators": 0
    }
}
