################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-11-04 09:49:33.022762
##
## Participants: 3
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "((1, 2), (0,))": 500, 
        "nocoordinators": 0
    }, 
    "5": {
        "((0, 1), (2,))": 9, 
        "((0, 1, 2),)": 1, 
        "((0, 2), (1,))": 25, 
        "((0,), (1,), (2,))": 6, 
        "((1, 0, 2),)": 39, 
        "((1, 2), (0,))": 420, 
        "nocoordinators": 0
    }, 
    "10": {
        "((0, 1), (2,))": 22, 
        "((0, 1, 2),)": 4, 
        "((0, 2), (1,))": 69, 
        "((0,), (1,), (2,))": 2, 
        "((1, 0, 2),)": 36, 
        "((1, 2), (0,))": 367, 
        "nocoordinators": 0
    }, 
    "15": {
        "((0, 1), (2,))": 41, 
        "((0, 1, 2),)": 9, 
        "((0, 2), (1,))": 89, 
        "((1, 0, 2),)": 25, 
        "((1, 2), (0,))": 336, 
        "nocoordinators": 0
    }, 
    "20": {
        "((0, 1), (2,))": 57, 
        "((0, 1, 2),)": 20, 
        "((0, 2), (1,))": 111, 
        "((1, 0, 2),)": 29, 
        "((1, 2), (0,))": 283, 
        "nocoordinators": 0
    }, 
    "25": {
        "((0, 1), (2,))": 55, 
        "((0, 1, 2),)": 34, 
        "((0, 2), (1,))": 128, 
        "((1, 0, 2),)": 26, 
        "((1, 2), (0,))": 257, 
        "nocoordinators": 0
    }, 
    "30": {
        "((0, 1), (2,))": 68, 
        "((0, 1, 2),)": 41, 
        "((0, 2), (1,))": 141, 
        "((1, 0, 2),)": 30, 
        "((1, 2), (0,))": 220, 
        "nocoordinators": 0
    }, 
    "35": {
        "((0, 1), (2,))": 81, 
        "((0, 1, 2),)": 52, 
        "((0, 2), (1,))": 168, 
        "((1, 0, 2),)": 30, 
        "((1, 2), (0,))": 169, 
        "nocoordinators": 0
    }, 
    "40": {
        "((0, 1), (2,))": 85, 
        "((0, 1, 2),)": 85, 
        "((0, 2), (1,))": 146, 
        "((1, 0, 2),)": 25, 
        "((1, 2), (0,))": 159, 
        "nocoordinators": 0
    }, 
    "45": {
        "((0, 1), (2,))": 74, 
        "((0, 1, 2),)": 99, 
        "((0, 2), (1,))": 165, 
        "((1, 0, 2),)": 32, 
        "((1, 2), (0,))": 130, 
        "nocoordinators": 0
    }, 
    "50": {
        "((0, 1), (2,))": 75, 
        "((0, 1, 2),)": 123, 
        "((0, 2), (1,))": 179, 
        "((1, 0, 2),)": 20, 
        "((1, 2), (0,))": 103, 
        "nocoordinators": 0
    }, 
    "55": {
        "((0, 1), (2,))": 67, 
        "((0, 1, 2),)": 141, 
        "((0, 2), (1,))": 186, 
        "((1, 0, 2),)": 15, 
        "((1, 2), (0,))": 91, 
        "nocoordinators": 0
    }, 
    "60": {
        "((0, 1), (2,))": 64, 
        "((0, 1, 2),)": 175, 
        "((0, 2), (1,))": 167, 
        "((1, 0, 2),)": 24, 
        "((1, 2), (0,))": 70, 
        "nocoordinators": 0
    }, 
    "65": {
        "((0, 1), (2,))": 60, 
        "((0, 1, 2),)": 211, 
        "((0, 2), (1,))": 170, 
        "((1, 0, 2),)": 8, 
        "((1, 2), (0,))": 51, 
        "nocoordinators": 0
    }, 
    "70": {
        "((0, 1), (2,))": 54, 
        "((0, 1, 2),)": 235, 
        "((0, 2), (1,))": 171, 
        "((1, 0, 2),)": 8, 
        "((1, 2), (0,))": 32, 
        "nocoordinators": 0
    }, 
    "75": {
        "((0, 1), (2,))": 37, 
        "((0, 1, 2),)": 278, 
        "((0, 2), (1,))": 166, 
        "((1, 0, 2),)": 6, 
        "((1, 2), (0,))": 13, 
        "nocoordinators": 0
    }, 
    "80": {
        "((0, 1), (2,))": 41, 
        "((0, 1, 2),)": 314, 
        "((0, 2), (1,))": 135, 
        "((1, 0, 2),)": 4, 
        "((1, 2), (0,))": 6, 
        "nocoordinators": 0
    }, 
    "85": {
        "((0, 1), (2,))": 22, 
        "((0, 1, 2),)": 354, 
        "((0, 2), (1,))": 115, 
        "((1, 0, 2),)": 5, 
        "((1, 2), (0,))": 4, 
        "nocoordinators": 0
    }, 
    "90": {
        "((0, 1), (2,))": 11, 
        "((0, 1, 2),)": 410, 
        "((0, 2), (1,))": 77, 
        "((1, 2), (0,))": 2, 
        "nocoordinators": 0
    }, 
    "95": {
        "((0, 1), (2,))": 1, 
        "((0, 1, 2),)": 454, 
        "((0, 2), (1,))": 45, 
        "nocoordinators": 0
    }, 
    "100": {
        "((0, 1, 2),)": 500, 
        "nocoordinators": 0
    }
}
